account_id,client_id,account_status,created_date
1839,1839,Active,2022-08-24
1840,1840,Active,2023-04-23
1841,1841,Inactive,2023-11-10
1842,1842,Inactive,2024-11-09
1843,1843,Active,2022-08-04
1844,1844,Active,2024-05-04
1845,1845,Active,2022-05-15
1846,1846,Active,2024-06-23
1847,1847,Active,2023-02-14
1848,1848,Active,2022-03-27
1849,1849,Active,2023-07-10
1850,1850,Active,2023-01-13
1851,1851,Active,2024-12-10
1852,1852,Active,2022-08-30
1853,1853,Inactive,2024-07-08
1854,1854,Inactive,2022-09-23
1855,1855,Active,2023-12-13
1856,1856,Active,2022-03-11
1857,1857,Active,2022-02-26
1858,1858,Active,2022-02-08
1859,1859,Active,2024-03-11
1860,1860,Active,2024-11-07
1861,1861,Active,2024-01-02
1862,1862,Active,2024-04-04
1863,1863,Active,2024-01-26
1864,1864,Active,2022-12-18
1865,1865,Active,2022-10-10
1866,1866,Active,2022-04-20
1867,1867,Active,2024-10-13
1868,1868,Active,2023-06-28
1869,1869,Active,2022-01-25
1870,1870,Active,2024-04-22
1871,1871,Active,2024-03-01
1872,1872,Active,2024-01-08
1873,1873,Active,2022-02-26
1874,1874,Active,2022-06-29
1875,1875,Active,2022-08-20
1876,1876,Active,2022-12-09
1877,1877,Active,2023-04-22
1878,1878,Active,2023-07-30
1879,1879,Active,2023-03-31
1880,1880,Active,2022-10-16
1881,1881,Active,2022-09-15
1882,1882,Active,2023-06-14
1883,1883,Active,2023-11-18
1884,1884,Active,2024-07-17
1885,1885,Active,2022-08-17
1886,1886,Active,2023-08-19
1887,1887,Active,2023-03-11
1888,1888,Active,2024-05-31
1889,1889,Active,2024-10-17
1890,1890,Active,2023-02-06
1891,1891,Active,2023-09-14
1892,1892,Active,2022-03-29
1893,1893,Active,2023-08-07
1894,1894,Active,2022-11-05
1895,1895,Active,2024-06-24
1896,1896,Active,2022-12-09
1897,1897,Active,2023-03-12
1898,1898,Active,2022-06-26
1899,1899,Active,2022-05-19
1900,1900,Active,2022-07-13
1901,1901,Active,2024-07-31
1902,1902,Active,2023-06-09
1903,1903,Active,2024-12-01
1904,1904,Active,2024-07-03
1905,1905,Active,2022-07-29
1906,1906,Active,2024-01-11
1907,1907,Active,2024-05-11
1908,1908,Active,2024-08-11
1909,1909,Active,2024-04-12
1910,1910,Active,2022-05-20
1911,1911,Active,2024-03-02
1912,1912,Active,2023-06-30
1913,1913,Active,2024-10-13
1914,1914,Inactive,2022-02-26
1915,1915,Inactive,2022-04-22
1916,1916,Active,2022-01-05
1917,1917,Active,2024-11-02
1918,1918,Active,2022-03-31
1919,1919,Active,2023-09-08
1920,1920,Active,2024-06-09
1921,1921,Active,2023-11-29
1922,1922,Active,2024-06-16
1923,1923,Active,2024-08-28
1924,1924,Active,2023-10-30
1925,1925,Active,2023-08-17
1926,1926,Active,2023-08-12
1927,1927,Inactive,2023-04-30
1928,1928,Active,2024-09-08
1929,1929,Active,2024-08-29
1930,1930,Active,2023-10-01
1931,1931,Active,2024-09-23
1932,1932,Inactive,2022-10-09
1933,1933,Inactive,2024-09-12
1934,1934,Active,2022-01-16
1935,1935,Active,2024-07-24
1936,1936,Inactive,2022-09-11
1937,1937,Inactive,2022-11-25
1938,1938,Active,2023-06-28
1939,1939,Active,2024-02-22
1940,1940,Active,2024-09-23
1941,1941,Active,2024-04-24
1942,1942,Inactive,2023-01-01
1943,1943,Active,2023-10-17
1944,1944,Active,2024-01-30
1945,1945,Active,2023-10-01
1946,1946,Active,2024-11-29
1947,1947,Active,2024-07-12
1948,1948,Active,2023-02-20
1949,1949,Active,2022-09-12
1950,1950,Active,2023-12-11
1951,1951,Active,2023-07-31
1952,1952,Inactive,2024-06-18
1953,1953,Active,2022-01-11
1954,1954,Active,2022-01-26
1955,1955,Active,2024-08-14
1956,1956,Active,2023-02-25
1957,1957,Active,2023-05-11
1958,1958,Active,2022-08-25
1959,1959,Inactive,2024-10-05
1960,1960,Active,2022-08-07
1961,1961,Active,2023-04-06
1962,1962,Active,2023-10-25
1963,1963,Active,2023-09-27
1964,1964,Active,2024-09-16
1965,1965,Active,2022-07-08
1966,1966,Active,2022-09-12
1967,1967,Inactive,2022-03-09
1968,1968,Active,2023-09-08
1969,1969,Active,2022-12-02
1970,1970,Active,2023-11-02
1971,1971,Active,2024-03-31
1972,1972,Active,2024-05-23
1973,1973,Active,2022-10-27
1974,1974,Active,2022-12-23
1975,1975,Active,2022-09-13
1976,1976,Active,2024-10-04
1977,1977,Active,2022-12-19
1978,1978,Active,2023-06-08
1979,1979,Inactive,2024-08-07
1980,1980,Active,2024-01-26
1981,1981,Active,2022-10-11
1982,1982,Inactive,2022-04-09
1983,1983,Inactive,2022-07-16
1984,1984,Active,2023-04-27
1985,1985,Active,2024-05-27
1986,1986,Active,2023-09-07
1987,1987,Active,2023-09-10
1988,1988,Inactive,2023-01-03
1989,1989,Active,2023-07-24
1990,1990,Active,2023-08-13
1991,1991,Active,2024-12-01
1992,1992,Active,2023-02-26
1993,1993,Active,2024-04-15
1994,1994,Active,2023-06-29
1995,1995,Active,2022-03-12
1996,1996,Active,2024-02-07
1997,1997,Active,2022-11-03
1998,1998,Active,2023-01-12
1999,1999,Active,2023-10-17
2000,2000,Active,2023-11-09
